Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	50	0	0	0	0	117757	24	13	339	117381
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	50	1	0	0	0	117757	13	91	261	117392
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	50	2	0	0	0	117757	23	46	306	117382
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	50	3	0	0	0	117757	20	52	300	117385
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	50	4	0	0	0	117757	23	0	352	117382
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	20	0	0	0	0	117757	29	82	710	116936
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	20	1	0	0	0	117757	47	104	688	116918
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	20	2	0	0	0	117757	41	52	740	116924
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	20	3	0	0	0	117757	83	2	790	116882
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	20	4	0	0	0	117757	42	113	679	116923
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	10	0	0	0	0	117757	49	69	723	116916
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	10	1	0	0	0	117757	117	90	1494	116056
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	10	2	0	0	0	117757	58	30	674	116995
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	10	3	0	0	0	117757	148	91	1493	116025
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	10	4	0	0	0	117757	24	38	226	117469
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	5	0	0	0	0	117757	38	46	482	117191
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	5	1	0	0	0	117757	27	69	283	117378
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	5	2	0	0	0	117757	8	21	155	117573
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	5	3	0	0	0	117757	29	30	498	117200
Hackett_Genes_NumErrAlns	BDNF	0	0.3974599	0	171	8	5	4	0	0	0	117757	43	29	587	117098
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	169	0	545	0	0	278230	552	32	144	278047
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	169	1	545	0	0	278230	499	4	172	278100
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	169	2	545	0	0	278230	557	26	150	278042
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	169	3	545	0	0	278230	517	53	123	278082
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	169	4	545	0	0	278230	541	20	156	278058
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	50	0	545	0	0	278230	516	81	271	277907
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	50	1	545	0	0	278230	556	93	259	277867
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	50	2	545	0	0	278230	565	140	212	277858
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	50	3	545	0	0	278230	517	73	279	277906
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	50	4	545	0	0	278230	555	18	334	277868
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	20	0	545	0	0	278230	525	119	673	277458
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	20	1	545	0	0	278230	525	138	654	277458
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	20	2	545	0	0	278230	521	79	185	277990
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	20	3	545	0	0	278230	539	30	146	278060
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	20	4	545	0	0	278230	522	89	703	277461
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	10	0	545	0	0	278230	552	0	88	278135
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	10	1	545	0	0	278230	541	272	1224	276738
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	10	2	545	0	0	278230	490	233	911	277141
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	10	3	545	0	0	278230	543	116	676	277440
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	10	4	545	0	0	278230	569	179	1317	276710
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	5	0	545	0	0	278230	552	54	122	278047
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	5	1	545	0	0	278230	545	56	296	277878
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	5	2	545	0	0	278230	444	432	2560	275339
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	5	3	545	0	0	278230	496	141	475	277663
Hackett_Genes_NumErrAlns	CHC	0	0.80535	0	169	8	5	4	545	0	0	278230	524	121	583	277547
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	168	0	170	0	0	209829	183	14	162	209640
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	168	1	170	0	0	209829	182	1	175	209641
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	168	2	170	0	0	209829	170	104	72	209653
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	168	3	170	0	0	209829	170	37	139	209653
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	168	4	170	0	0	209829	178	34	142	209645
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	50	0	170	0	0	209829	173	77	275	209474
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	50	1	170	0	0	209829	186	55	297	209461
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	50	2	170	0	0	209829	187	49	303	209460
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	50	3	170	0	0	209829	176	61	291	209471
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	50	4	170	0	0	209829	197	60	292	209450
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	20	0	170	0	0	209829	205	187	605	209002
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	20	1	170	0	0	209829	185	0	264	209550
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	20	2	170	0	0	209829	202	170	622	209005
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	20	3	170	0	0	209829	198	152	552	209097
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	20	4	170	0	0	209829	192	185	607	209015
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	10	0	170	0	0	209829	246	338	1158	208257
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	10	1	170	0	0	209829	195	158	546	209100
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	10	2	170	0	0	209829	199	235	733	208832
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	10	3	170	0	0	209829	206	269	1227	208297
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	10	4	170	0	0	209829	191	258	710	208840
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	5	0	170	0	0	209829	198	230	826	208745
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	5	1	170	0	0	209829	204	311	745	208739
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	5	2	170	0	0	209829	182	97	255	209465
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	5	3	170	0	0	209829	188	213	579	209019
Hackett_Genes_NumErrAlns	CMYC	0	0.50485	0	168	8	5	4	170	0	0	209829	180	0	176	209643
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	171	0	4727	0	0	3547922	4700	14	162	3547773
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	171	1	4727	0	0	3547922	4712	11	165	3547761
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	171	2	4727	0	0	3547922	4745	31	145	3547728
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	171	3	4727	0	0	3547922	4736	56	120	3547737
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	171	4	4727	0	0	3547922	4715	75	101	3547758
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	50	0	4727	0	0	3547922	4679	25	151	3547794
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	50	1	4727	0	0	3547922	4653	180	172	3547644
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	50	2	4727	0	0	3547922	4617	47	305	3547680
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	50	3	4727	0	0	3547922	4615	62	290	3547682
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	50	4	4727	0	0	3547922	4684	29	323	3547613
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	20	0	4727	0	0	3547922	4567	149	643	3547290
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	20	1	4727	0	0	3547922	4631	187	605	3547226
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	20	2	4727	0	0	3547922	4583	38	138	3547890
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	20	3	4727	0	0	3547922	4248	41	575	3547785
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	20	4	4727	0	0	3547922	4566	171	621	3547291
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	10	0	4727	0	0	3547922	4462	247	1249	3546691
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	10	1	4727	0	0	3547922	4590	149	203	3547707
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	10	2	4727	0	0	3547922	4225	478	1106	3546840
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	10	3	4727	0	0	3547922	4533	416	552	3547148
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	10	4	4727	0	0	3547922	4697	21	507	3547424
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	5	0	4727	0	0	3547922	4532	71	193	3547853
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	5	1	4727	0	0	3547922	4679	113	327	3547530
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	5	2	4727	0	0	3547922	4513	80	360	3547696
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	5	3	4727	0	0	3547922	4376	362	1486	3546425
Hackett_Genes_NumErrAlns	concatenation	0	0.73298	0	171	8	5	4	4727	0	0	3547922	4682	0	88	3547879
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	165	0	256	0	0	166209	258	43	133	166031
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	165	1	256	0	0	166209	266	0	176	166023
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	165	2	256	0	0	166209	310	40	136	165979
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	165	3	256	0	0	166209	271	23	153	166018
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	165	4	256	0	0	166209	258	40	136	166031
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	50	0	256	0	0	166209	321	35	317	165792
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	50	1	256	0	0	166209	271	79	273	165842
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	50	2	256	0	0	166209	285	97	255	165828
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	50	3	256	0	0	166209	337	111	241	165776
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	50	4	256	0	0	166209	274	49	303	165839
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	20	0	256	0	0	166209	330	224	568	165343
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	20	1	256	0	0	166209	314	105	687	165359
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	20	2	256	0	0	166209	297	232	560	165376
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	20	3	256	0	0	166209	307	89	351	165718
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	20	4	256	0	0	166209	332	93	699	165341
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	10	0	256	0	0	166209	258	14	74	166119
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	10	1	256	0	0	166209	305	244	1252	164664
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	10	2	256	0	0	166209	387	254	1242	164582
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	10	3	256	0	0	166209	320	148	292	165705
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	10	4	256	0	0	166209	341	237	819	165068
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	5	0	256	0	0	166209	262	0	88	166115
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	5	1	256	0	0	166209	415	417	1871	163762
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	5	2	256	0	0	166209	328	169	535	165433
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	5	3	256	0	0	166209	280	101	339	165745
Hackett_Genes_NumErrAlns	DCOH	0	0.98849	0	165	8	5	4	256	0	0	166209	291	186	342	165646
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	166	0	812	0	0	297326	832	21	155	297130
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	166	1	812	0	0	297326	805	12	164	297157
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	166	2	812	0	0	297326	836	59	117	297126
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	166	3	812	0	0	297326	809	137	39	297153
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	166	4	812	0	0	297326	824	83	93	297138
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	50	0	812	0	0	297326	800	78	274	296986
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	50	1	812	0	0	297326	790	157	195	296996
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	50	2	812	0	0	297326	784	131	221	297002
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	50	3	812	0	0	297326	757	56	296	297029
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	50	4	812	0	0	297326	796	108	244	296990
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	20	0	812	0	0	297326	756	114	678	296590
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	20	1	812	0	0	297326	775	99	693	296571
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	20	2	812	0	0	297326	742	396	396	296604
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	20	3	812	0	0	297326	796	121	671	296550
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	20	4	812	0	0	297326	788	137	655	296558
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	10	0	812	0	0	297326	748	464	1032	295894
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	10	1	812	0	0	297326	798	475	1021	295844
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	10	2	812	0	0	297326	824	1	263	297050
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	10	3	812	0	0	297326	829	184	872	296253
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	10	4	812	0	0	297326	787	112	152	297087
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	5	0	812	0	0	297326	762	180	436	296760
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	5	1	812	0	0	297326	803	10	430	296895
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	5	2	812	0	0	297326	849	144	648	296497
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	5	3	812	0	0	297326	808	324	1348	295658
Hackett_Genes_NumErrAlns	EEF	0	1.0915	0	166	8	5	4	812	0	0	297326	779	65	463	296831
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	169	0	0	0	0	264691	5	32	144	264510
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	169	1	0	0	0	264691	19	0	176	264496
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	169	2	0	0	0	264691	0	40	136	264515
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	169	3	0	0	0	264691	10	23	153	264505
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	169	4	0	0	0	264691	2	51	125	264513
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	50	0	0	0	0	264691	14	31	321	264325
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	50	1	0	0	0	264691	21	17	335	264318
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	50	2	0	0	0	264691	7	112	240	264332
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	50	3	0	0	0	264691	5	129	223	264334
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	50	4	0	0	0	264691	8	95	257	264331
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	20	0	0	0	0	264691	38	106	686	263861
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	20	1	0	0	0	264691	6	70	282	264333
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	20	2	0	0	0	264691	18	83	709	263881
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	20	3	0	0	0	264691	15	35	141	264500
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	20	4	0	0	0	264691	69	25	767	263830
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	10	0	0	0	0	264691	73	301	1195	263122
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	10	1	0	0	0	264691	20	71	369	264231
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	10	2	0	0	0	264691	75	197	1299	263120
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	10	3	0	0	0	264691	51	292	1204	263144
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	10	4	0	0	0	264691	14	77	363	264237
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	5	0	0	0	0	264691	48	71	721	263851
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	5	1	0	0	0	264691	6	50	126	264509
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	5	2	0	0	0	264691	23	76	364	264228
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	5	3	0	0	0	264691	6	88	176	264421
Hackett_Genes_NumErrAlns	EGR1	0	0.30016	0	169	8	5	4	0	0	0	264691	5	0	88	264598
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	169	0	299	0	0	400390	307	21	155	400206
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	169	1	299	0	0	400390	272	27	149	400241
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	169	2	299	0	0	400390	273	4	172	400240
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	169	3	299	0	0	400390	309	21	155	400204
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	169	4	299	0	0	400390	308	54	122	400205
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	50	0	299	0	0	400390	245	114	238	400092
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	50	1	299	0	0	400390	318	10	342	400019
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	50	2	299	0	0	400390	287	0	352	400050
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	50	3	299	0	0	400390	305	100	252	400032
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	50	4	299	0	0	400390	314	36	316	400023
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	20	0	299	0	0	400390	349	29	763	399548
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	20	1	299	0	0	400390	275	162	630	399622
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	20	2	299	0	0	400390	254	178	614	399643
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	20	3	299	0	0	400390	334	222	570	399563
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	20	4	299	0	0	400390	309	0	264	400116
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	10	0	299	0	0	400390	333	334	1162	398860
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	10	1	299	0	0	400390	309	112	504	399764
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	10	2	299	0	0	400390	314	214	1282	398879
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	10	3	299	0	0	400390	274	172	972	399271
Hackett_Genes_NumErrAlns	FIB	0	0.78427	0	169	8	10	4	299	0	0	400390	319	118	498	399754
